1762	รัฐสภา	NN	NCMN	I_CLS	I_SENT	N	-
1763	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1764	รัฐธรรมนูญ	NN	NCMN	I_CLS	I_SENT	N	-
1765	_	PU	NCMN	I_CLS	I_SENT	N	-
1766	มาตรา	NN	NCMN	I_CLS	I_SENT	N	-
1767	_	PU	NCMN	I_CLS	I_SENT	N	-
1768	29	NU	NCNM	E_CLS	I_SENT	N	-
1769	_	PU	NCMN	O	I_SENT	N	-
1770	เพื่อ	CC	JSBR	B_CLS	I_SENT	N	-
1771	เปิด	VV	VACT	I_CLS	I_SENT	N	-
1772	ทาง	NN	NCMN	E_CLS	I_SENT	N	-
1773	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1774	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
1775	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
1776	_	PU	NCMN	I_CLS	I_SENT	N	-
1777	ส.ส.ร.	NN	NCMN	I_CLS	I_SENT	N	-
1778	_	PU	NCMN	I_CLS	I_SENT	N	-
1779	3	NU	NCNM	I_CLS	I_SENT	N	-
1780	_	PU	PUNC	I_CLS	I_SENT	N	-
1781	ขึ้น	AV	VACT	I_CLS	I_SENT	N	-
1782	มา	AV	XVAE	I_CLS	I_SENT	N	-
1783	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1784	รัฐธรรมนูญ	NN	NCMN	E_CLS	I_SENT	N	-
1785	_	PU	NCMN	O	I_SENT	N	-
1786	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1787	ปฏิรูป	VV	VACT	I_CLS	I_SENT	N	-
1788	การเมือง	NN	VSTA	I_CLS	I_SENT	N	-
1789	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1790	_	PU	NCMN	O	I_SENT	N	-
1791	ไม่	NG	NEG	B_CLS	I_SENT	N	-
1792	แน่ใจ	VV	VSTA	E_CLS	I_SENT	N	-
1793	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1794	การ	FX	FIXN	I_CLS	I_SENT	N	-
1795	ปฏิรูป	VV	VACT	I_CLS	I_SENT	N	-
1796	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
1797	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
1798	แนวทาง	NN	NCMN	I_CLS	I_SENT	N	-
1799	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
1800	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1801	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1802	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
1803	จริง	VV	ADVN	I_CLS	I_SENT	N	-
1804	หรือไม่	AV	EITT	E_CLS	I_SENT	N	-
1805	_	PU	PUNC	O	I_SENT	N	-
1806	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1807	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
1808	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1809	แตกแยก	VV	VACT	I_CLS	I_SENT	N	-
1810	ภายใน	PS	RPRE	I_CLS	I_SENT	N	-
1811	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1812	พลังประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
1813	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
1814	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1815	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1816	แกนนำ	NN	JCRG	I_CLS	I_SENT	N	-
1817	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1818	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1819	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1820	รู้	VV	VSTA	E_CLS	I_SENT	N	-
1821	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1822	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1823	จบ	VV	VSTA	I_CLS	I_SENT	N	-
1824	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1825	ไหน	AJ	PNTR	E_CLS	I_SENT	N	-

1826	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
1827	การ	FX	FIXN	I_CLS	I_SENT	N	-
1828	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1829	รัฐธรรมนูญ	NN	NCMN	I_CLS	I_SENT	N	-
1830	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1831	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1832	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
1833	พอสมควร	VV	ADVN	I_CLS	I_SENT	N	-
1834	_	PU	VACT	I_CLS	I_SENT	N	-
1835	แนวทาง	NN	NCMN	I_CLS	I_SENT	N	-
1836	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
1837	เหมือน	VV	JCMP	I_CLS	I_SENT	N	-
1838	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1839	ดู	AV	VACT	I_CLS	I_SENT	N	-
1840	ดี	VV	ADVN	I_CLS	I_SENT	N	-
1841	สิ่ง	NN	NCMN	E_CLS	I_SENT	N	-
1842	ที่	CC	PREL	B_CLS	I_SENT	N	-
1843	น่า	FX	XVAM	I_CLS	I_SENT	N	-
1844	กังวล	VV	VACT	I_CLS	I_SENT	N	-
1845	คือ	VV	VSTA	I_CLS	I_SENT	N	-
1846	_	PU	NCMN	I_CLS	I_SENT	N	-
1847	ญัตติ	NN	NCMN	I_CLS	I_SENT	N	-
1848	การ	FX	FIXN	I_CLS	I_SENT	N	-
1849	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
1850	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1851	รัฐธรรมนูญ	NN	NCMN	E_CLS	I_SENT	N	-
1852	_	PU	NCMN	O	I_SENT	N	-
1853	ที่	CC	PREL	B_CLS	I_SENT	N	-
1854	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
1855	โดย	CC	RPRE	I_CLS	I_SENT	N	-
1856	ส.ส.	NN	VACT	I_CLS	I_SENT	N	-
1857	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1858	_	PU	NCMN	I_CLS	I_SENT	N	-
1859	และ	CC	JCRG	I_CLS	I_SENT	N	-
1860	กลุ่ม	NN	NCMN	I_CLS	I_SENT	N	-
1861	_	PU	NCMN	I_CLS	I_SENT	N	-
1862	นปก.	NN	NCMN	I_CLS	I_SENT	N	-
1863	ที่	CC	PREL	I_CLS	I_SENT	N	-
1864	รวบรวม	VV	VACT	I_CLS	I_SENT	N	-
1865	รายชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
1866	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1867	เสนอ	VV	VACT	I_CLS	I_SENT	N	-
1868	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
1869	สภา	NN	NCMN	I_CLS	I_SENT	N	-
1870	_	PU	NCMN	I_CLS	I_SENT	N	-
1871	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1872	ค้าง	VV	VSTA	I_CLS	I_SENT	N	-
1873	การ	FX	FIXN	I_CLS	I_SENT	N	-
1874	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
1875	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1876	สภา	NN	NCMN	I_CLS	I_SENT	N	-
1877	อยู่	AX	XVAE	E_CLS	I_SENT	N	-

1878	อาจ	AX	ADVN	B_CLS	B_SENT	N	-
1879	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1880	นำ	VV	VACT	I_CLS	I_SENT	N	-
1881	มา	AV	XVAE	I_CLS	I_SENT	N	-
1882	ปัดฝุ่น	VV	VACT	I_CLS	I_SENT	N	-
1883	ลักไก่	VV	NCMN	I_CLS	I_SENT	N	-
1884	นำ	VV	VACT	I_CLS	I_SENT	N	-
1885	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1886	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
1887	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1888	รวม	VV	VSTA	I_CLS	I_SENT	N	-
1889	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1890	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
1891	_	PU	NCMN	O	I_SENT	N	-
1892	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1893	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	1907
1894	มีการ	FX	NCMN	I_CLS	I_SENT	N	-
1895	นำ	VV	VACT	I_CLS	I_SENT	N	-
1896	ญัตติ	NN	NCMN	E_CLS	I_SENT	N	-
1897	ที่	CC	PREL	B_CLS	I_SENT	N	-
1898	ค้าง	VV	VACT	I_CLS	I_SENT	N	-
1899	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
1900	มา	AV	XVAE	I_CLS	I_SENT	N	-
1901	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
1902	รวม	VV	VACT	I_CLS	I_SENT	N	-
1903	เข้า	AV	XVAE	I_CLS	I_SENT	N	-
1904	ด้วย	AV	RPRE	I_CLS	I_SENT	N	-
1905	กัน	PR	ADVN	E_CLS	I_SENT	N	-
1906	_	PU	NCMN	O	I_SENT	N	-
1907	ก็	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1908	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1909	มีการ	FX	VACT	I_CLS	I_SENT	N	-
1910	แก้ไข	VV	VACT	I_CLS	I_SENT	N	-
1911	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1912	มาตรา	NN	NCMN	I_CLS	I_SENT	N	-
1913	_	PU	NCMN	I_CLS	I_SENT	N	-
1914	190	NU	NCNM	I_CLS	I_SENT	N	-
1915	_	PU	PUNC	I_CLS	I_SENT	N	-
1916	237	NU	NCNM	I_CLS	I_SENT	N	-
1917	_	PU	PUNC	I_CLS	I_SENT	N	-
1918	และ	CC	JCRG	I_CLS	I_SENT	N	-
1919	_	PU	NCMN	I_CLS	I_SENT	N	-
1920	309	NU	NCNM	I_CLS	I_SENT	N	-
1921	_	PU	NCMN	I_CLS	I_SENT	N	-
1922	ซึ่ง	CC	PREL	I_CLS	I_SENT	Expansion.GenExpansion	-
1923	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1924	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1925	ปัญหา	NN	NCMN	I_CLS	I_SENT	N	-
1926	ถกเถียง	VV	VATT	I_CLS	I_SENT	N	-
1927	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1928	สังคม	NN	NCMN	I_CLS	I_SENT	N	-
1929	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
1930	_	PU	NCMN	I_CLS	I_SENT	N	-
1931	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
1932	กลาย	VV	VSTA	I_CLS	I_SENT	N	-
1933	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1934	วิกฤติ	VV	NCMN	I_CLS	I_SENT	N	-
1935	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
1936	มา	VV	XVAE	I_CLS	I_SENT	N	-
1937	อีก	AV	DDBQ	E_CLS	I_SENT	N	-

1938	"	PU	PUNC	B_CLS	B_SENT	N	-
1939	เจ๊	NN	NCMN	I_CLS	I_SENT	N	-
1940	_	PU	NCMN	I_CLS	I_SENT	N	-
1941	เป้า	NN	NCMN	I_CLS	I_SENT	N	-
1942	ปลง	VV	VACT	I_CLS	I_SENT	N	-
1943	มัชฌิมา	NN	NCMN	I_CLS	I_SENT	N	-
1944	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
1945	ยุบ	VV	VACT	I_CLS	I_SENT	N	-
1946	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
1947	หา	VV	VACT	I_CLS	I_SENT	N	-
1948	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
1949	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1950	ใหม่	VV	VATT	I_CLS	I_SENT	N	-
1951	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-

1952	นาง	NN	NTTL	B_CLS	B_SENT	N	-
1953	อนงค์วรรณ	NN	NPRP	I_CLS	I_SENT	N	-
1954	_	PU	NCMN	I_CLS	I_SENT	N	-
1955	เทพสุทิน	NN	NCMN	I_CLS	I_SENT	N	-
1956	_	PU	NCMN	I_CLS	I_SENT	N	-
1957	รมว.	NN	NCMN	I_CLS	I_SENT	N	-
1958	การ	FX	FIXN	I_CLS	I_SENT	N	-
1959	กระทรวง	NN	VACT	I_CLS	I_SENT	N	-
1960	ทรัพยากร	NN	NCMN	I_CLS	I_SENT	N	-
1961	ธรรมชาติ	NN	NCMN	I_CLS	I_SENT	N	-
1962	และ	CC	JCRG	I_CLS	I_SENT	N	-
1963	สิ่งแวดล้อม	NN	NCMN	I_CLS	I_SENT	N	-
1964	(	PU	PUNC	I_CLS	I_SENT	N	-
1965	ทส.	NN	NCMN	I_CLS	I_SENT	N	-
1966	)	PU	PUNC	I_CLS	I_SENT	N	-
1967	_	PU	NCMN	I_CLS	I_SENT	N	-
1968	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1969	ฐานะ	NN	NCMN	I_CLS	I_SENT	N	-
1970	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
1971	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1972	มัชฌิมาธิปไตย	NN	NCMN	I_CLS	I_SENT	N	-
1973	เปิดเผย	VV	NCMN	E_CLS	I_SENT	N	-
1974	กรณีที่	CC	NCMN	B_CLS	I_SENT	N	-
1975	ศาล	NN	NCMN	I_CLS	I_SENT	N	-
1976	รัฐธรรมนูญ	NN	NCMN	I_CLS	I_SENT	N	-
1977	_	PU	NCMN	I_CLS	I_SENT	N	-
1978	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1979	ตัดสิน	VV	VACT	I_CLS	I_SENT	N	-
1980	คดี	NN	NCMN	I_CLS	I_SENT	N	-
1981	ยุบ	VV	VACT	I_CLS	I_SENT	N	-
1982	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1983	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1984	ที่	NN	PREL	I_CLS	I_SENT	N	-
1985	_	PU	NCMN	I_CLS	I_SENT	N	-
1986	2	NU	DCNM	I_CLS	I_SENT	N	-
1987	_	PU	PUNC	I_CLS	I_SENT	N	-
1988	ต.ค.	NN	CNIT	I_CLS	I_SENT	N	-
1989	_	PU	NCMN	I_CLS	I_SENT	N	-
1990	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1991	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1992	_	PU	NCMN	O	I_SENT	N	-
1993	เรื่อง	NN	NCMN	B_CLS	I_SENT	N	-
1994	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1995	_	PU	NCMN	I_CLS	I_SENT	N	-
1996	ทำใจ	VV	NCMN	I_CLS	I_SENT	N	-
1997	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1998	วัน	CL	NCMN	E_CLS	I_SENT	N	-
1999	_	PU	PUNC	O	I_SENT	N	-
2000	แม้	CC	NCMN	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	2006
2001	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2002	เห็นด้วย	VV	VACT	I_CLS	I_SENT	N	-
2003	_	PU	NCMN	I_CLS	I_SENT	N	-
2004	หรือไม่	AV	EITT	I_CLS	I_SENT	N	-
2005	เห็นด้วย	VV	RPRE	I_CLS	I_SENT	N	-
2006	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
2007	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2008	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
2009	ผล	NN	NCMN	I_CLS	I_SENT	N	-
2010	อะไร	PR	PNTR	E_CLS	I_SENT	N	-
2011	_	PU	NCMN	O	I_SENT	N	-
2012	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
2013	การ	FX	FIXN	I_CLS	I_SENT	N	-
2014	วิพากษ์วิจารณ์	VV	VACT	I_CLS	I_SENT	N	-
2015	การ	FX	FIXN	I_CLS	I_SENT	N	-
2016	ตัดสินใจ	VV	VACT	I_CLS	I_SENT	N	-
2017	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2018	ศาล	NN	NCMN	I_CLS	I_SENT	N	-
2019	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2020	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2021	มี	VV	VSTA	I_CLS	I_SENT	N	-
2022	ประโยชน์	NN	NCMN	I_CLS	I_SENT	N	-
2023	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
2024	เลย	PA	XVAE	E_CLS	I_SENT	N	-

2025	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
2026	เห็น	VV	VSTA	E_CLS	I_SENT	N	-
2027	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2028	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
2029	ยอมรับ	VV	VACT	I_CLS	I_SENT	N	-
2030	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2031	กติกา	NN	NCMN	I_CLS	I_SENT	N	-
2032	_	PU	NCMN	I_CLS	I_SENT	N	-
2033	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
2034	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2035	ฐานะ	NN	NCMN	I_CLS	I_SENT	N	-
2036	ที่	CC	PREL	I_CLS	I_SENT	N	-
2037	เรียกร้อง	VV	VSTA	E_CLS	I_SENT	N	-
2038	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2039	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
2040	คน	CL	CNIT	I_CLS	I_SENT	N	-
2041	ยอมรับ	VV	VACT	I_CLS	I_SENT	N	-
2042	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2043	คำ	NN	NCMN	I_CLS	I_SENT	N	-
2044	ตัดสิน	VV	VACT	I_CLS	I_SENT	N	-
2045	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2046	ศาลยุติธรรม	NN	NCMN	I_CLS	I_SENT	N	-
2047	มา	AV	XVAE	I_CLS	I_SENT	N	-
2048	ตลอด	VV	RPRE	I_CLS	I_SENT	N	-
2049	_	PU	NCMN	I_CLS	I_SENT	N	-
2050	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
2051	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
2052	ตัดสินใจ	VV	VACT	I_CLS	I_SENT	N	-
2053	อย่างไร	AV	PNTR	I_CLS	I_SENT	N	-
2054	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2055	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
2056	ยอมรับ	VV	VACT	I_CLS	I_SENT	N	-
2057	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2058	คำ	NN	NCMN	I_CLS	I_SENT	N	-
2059	ตัดสิน	VV	VACT	I_CLS	I_SENT	N	-
2060	นั้น	AJ	DDAC	E_CLS	I_SENT	N	-
2061	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
2062	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2063	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
2064	อย่าง	NN	FIXV	I_CLS	I_SENT	N	-
2065	ให้	CC	VATT	I_CLS	I_SENT	N	-
2066	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2067	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
2068	คน	CL	CNIT	I_CLS	I_SENT	N	-
2069	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-

2070	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	2072
2071	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
2072	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.Conjunction	-
2073	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2074	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
2075	คาดเดา	VV	VACT	I_CLS	I_SENT	N	-
2076	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
2077	อีก	AV	ADVN	I_CLS	I_SENT	N	-
2078	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-
2079	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
2080	ถาม	VV	VACT	I_CLS	I_SENT	N	-
2081	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2082	_	PU	NCMN	O	I_SENT	N	-
2083	ได้	AX	XVAM	B_CLS	I_SENT	N	-
2084	เตรียม	VV	VACT	I_CLS	I_SENT	N	-
2085	การ	FX	FIXN	I_CLS	I_SENT	N	-
2086	อะไร	PR	VACT	I_CLS	I_SENT	N	-
2087	เอา	VV	VACT	I_CLS	I_SENT	N	-
2088	ไว้	AX	XVAE	I_CLS	I_SENT	N	-
2089	ล่วงหน้า	VV	ADVN	I_CLS	I_SENT	N	-
2090	บ้าง	PR	ADVN	I_CLS	I_SENT	N	-
2091	สำหรับ	PS	RPRE	I_CLS	I_SENT	N	-
2092	ผล	NN	NCMN	I_CLS	I_SENT	N	-
2093	การ	FX	FIXN	I_CLS	I_SENT	N	-
2094	ตัดสิน	VV	VACT	E_CLS	I_SENT	N	-
2095	ที่	CC	PREL	B_CLS	I_SENT	N	-
2096	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2097	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
2098	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

2099	นาง	NN	NTTL	B_CLS	B_SENT	N	-
2100	อนงค์วรรณ	NN	NPRP	I_CLS	I_SENT	N	-
2101	_	PU	NCMN	I_CLS	I_SENT	N	-
2102	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
2103	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2104	_	PU	NCMN	O	I_SENT	N	-
2105	เตรียม	VV	VACT	B_CLS	I_SENT	N	-
2106	การณ์	NN	NCMN	I_CLS	I_SENT	N	-
2107	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2108	ส่วน	NN	NCMN	E_CLS	I_SENT	N	-
2109	ที่	CC	PREL	B_CLS	I_SENT	N	-
2110	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2111	ได้	AX	XVAE	E_CLS	I_SENT	N	-
2112	_	PU	NCMN	O	I_SENT	N	-
2113	เช่น	CC	RPRE	B_CLS	I_SENT	Expansion.Instantiation.Arg2-As-Instance	-
2114	_	PU	NCMN	O	I_SENT	N	-
2115	ต้อง	AX	XVMM	B_CLS	I_SENT	N	-
2116	คิด	VV	VACT	I_CLS	I_SENT	N	-
2117	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2118	_	PU	NCMN	O	I_SENT	N	-
2119	จะ	AX	XVBM	B_CLS	I_SENT	N	-
2120	ไป	AV	VACT	I_CLS	I_SENT	N	-
2121	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
2122	ตรง	PS	RPRE	I_CLS	I_SENT	N	-
2123	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
2124	ดี	VV	VATT	I_CLS	I_SENT	N	-
2125	_	PU	ADVN	I_CLS	I_SENT	N	-
2126	ถาม	VV	VACT	I_CLS	I_SENT	N	-
2127	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
2128	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2129	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
2130	ตลอด	VV	RPRE	E_CLS	I_SENT	N	-
2131	_	PU	NCMN	O	I_SENT	N	-
2132	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2133	ถ้า	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2134	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
2135	เรา	PR	PPRS	I_CLS	I_SENT	N	-
2136	ถูก	AX	XVAM	I_CLS	I_SENT	N	-
2137	ยุบ	VV	VACT	I_CLS	I_SENT	N	-
2138	_	PU	NCMN	I_CLS	I_SENT	N	-
2139	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2140	ไป	VV	VACT	I_CLS	I_SENT	N	-
2141	ไหน	AJ	VACT	I_CLS	I_SENT	N	-
2142	ดี	VV	ADVN	I_CLS	I_SENT	N	-
2143	_	PU	NCMN	I_CLS	I_SENT	N	-
2144	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
2145	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2146	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
2147	ด้วย	AV	RPRE	I_CLS	I_SENT	N	-
2148	กัน	PR	ADVN	I_CLS	I_SENT	N	-
2149	ไหม	PA	NCMN	I_CLS	I_SENT	N	-
2150	_	PU	NCMN	I_CLS	I_SENT	N	-
2151	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
2152	คน	CL	CNIT	I_CLS	I_SENT	N	-
2153	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2154	คง	AX	XVBM	I_CLS	I_SENT	N	-
2155	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2156	กลัว	VV	VSTA	I_CLS	I_SENT	N	-
2157	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
2158	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
2159	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2160	สบายใจ	VV	VSTA	I_CLS	I_SENT	N	-
2161	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2162	บอก	VV	VACT	I_CLS	I_SENT	N	-
2163	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2164	_	PU	NCMN	O	I_SENT	N	-
2165	ถึง	CC	RPRE	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2167
2166	อย่างไร	AV	PNTR	I_CLS	I_SENT	N	-
2167	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2168	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
2169	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2170	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
2171	ด้วย	AV	RPRE	I_CLS	I_SENT	N	-
2172	กัน	PR	ADVN	E_CLS	I_SENT	N	-

2173	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
2174	เมื่อ	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
2175	ถึง	CC	RPRE	I_CLS	I_SENT	N	-
2176	เวลา	NN	NCMN	I_CLS	I_SENT	N	-
2177	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2178	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
2179	มา	AV	XVAE	I_CLS	I_SENT	N	-
2180	จริงๆ	VV	ADVN	I_CLS	I_SENT	N	-
2181	แล้ว	AX	XVAE	I_CLS	I_SENT	N	-
2182	_	PU	VACT	I_CLS	I_SENT	N	-
2183	ใคร	PR	PNTR	I_CLS	I_SENT	N	-
2184	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2185	ไป	AV	VACT	I_CLS	I_SENT	N	-
2186	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
2187	ตรง	PS	VSTA	I_CLS	I_SENT	N	-
2188	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
2189	เรา	PR	PPRS	I_CLS	I_SENT	N	-
2190	ก็	CC	JSBR	I_CLS	I_SENT	N	-
